"Category","Price Close"
"May 19 2019",987.1
"May 20 2019",986.3
"May 21 2019",983.8
"May 22 2019",982.7
"May 23 2019",970
"May 26 2019",975.1
"May 27 2019",972
"May 28 2019",971.5
"May 29 2019",969.3
"May 30 2019",959.9
"Jun 02 2019",946.5
"Jun 03 2019",951.2
"Jun 04 2019",951.4
"Jun 05 2019",948.2
"Jun 06 2019",958.3
"Jun 09 2019",962.9
"Jun 10 2019",962.1
"Jun 11 2019",954.2
"Jun 12 2019",950.1
"Jun 13 2019",953.6
"Jun 16 2019",947
"Jun 17 2019",944
"Jun 18 2019",949.7
"Jun 19 2019",959.2
"Jun 20 2019",959.2
"Jun 23 2019",962.9
"Jun 24 2019",960.1
"Jun 25 2019",959.1
"Jun 26 2019",943.1
"Jun 27 2019",949.9
"Jun 30 2019",965.6
"Jul 01 2019",962
"Jul 02 2019",960.4
"Jul 03 2019",973
"Jul 04 2019",975.3
"Jul 07 2019",966.4
"Jul 08 2019",969.1
"Jul 09 2019",973.7
"Jul 10 2019",978.6
"Jul 11 2019",975.4
"Jul 14 2019",972.5
"Jul 15 2019",982.1
"Jul 16 2019",982.6
"Jul 17 2019",976.1
"Jul 18 2019",982.3
"Jul 21 2019",982
"Jul 22 2019",989.5
"Jul 23 2019",988.4
"Jul 24 2019",995
"Jul 25 2019",993.4
"Jul 28 2019",997.9
"Jul 29 2019",986
"Jul 30 2019",991.7
"Jul 31 2019",997.4
"Aug 01 2019",991.1
"Aug 04 2019",973.2
"Aug 05 2019",964.6
"Aug 06 2019",965.9
"Aug 07 2019",975.2
"Aug 08 2019",974.3
"Aug 11 2019",975.3
"Aug 12 2019",966.8
"Aug 13 2019",968.9
"Aug 14 2019",979.4
"Aug 15 2019",980
"Aug 18 2019",981
"Aug 19 2019",984.7
"Aug 20 2019",994.4
"Aug 21 2019",997.3
"Aug 22 2019",992.5
"Aug 25 2019",982.9
"Aug 26 2019",976.8
"Aug 27 2019",977.3
"Aug 28 2019",978.6
"Aug 29 2019",984.1
"Sep 02 2019",979.4
"Sep 03 2019",977.6
"Sep 04 2019",976.8
"Sep 05 2019",974.1
"Sep 08 2019",974.1
"Sep 09 2019",970.3
"Sep 10 2019",969.3
"Sep 11 2019",976.1
"Sep 12 2019",987.2
"Sep 15 2019",989.9
"Sep 16 2019",996.7
"Sep 17 2019",995.2
"Sep 18 2019",997.1
"Sep 19 2019",990.4
"Sep 22 2019",985.8
"Sep 23 2019",988.1
"Sep 24 2019",987.3
"Sep 25 2019",990.8
"Sep 26 2019",997.8
"Sep 29 2019",996.6
"Sep 30 2019",999.6
"Oct 01 2019",991.2
"Oct 02 2019",992.5
"Oct 03 2019",987.6
"Oct 06 2019",983.1
"Oct 07 2019",988.2
"Oct 08 2019",987.8
"Oct 09 2019",987.4
"Oct 10 2019",991.8
"Oct 13 2019",993.6
"Oct 14 2019",993.1
"Oct 15 2019",994.5
"Oct 16 2019",989.8
"Oct 17 2019",989.2
"Oct 20 2019",983.6
"Oct 21 2019",987.2
"Oct 22 2019",987.8
"Oct 23 2019",993.6
"Oct 24 2019",996.6
"Oct 27 2019",996.5
"Oct 28 2019",995.9
"Oct 29 2019",1000.9
"Oct 30 2019",998.8
"Oct 31 2019",1015.6
"Nov 03 2019",1022.4
"Nov 04 2019",1024.3
"Nov 05 2019",1024.9
"Nov 06 2019",1024
"Nov 07 2019",1022.5
"Nov 10 2019",1016.8
"Nov 11 2019",1018.3
"Nov 12 2019",1012.8
"Nov 13 2019",1012.3
"Nov 14 2019",1010
"Nov 17 2019",1002.9
"Nov 18 2019",1008.4
"Nov 19 2019",1000.6
"Nov 20 2019",987.9
"Nov 21 2019",977.8
"Nov 24 2019",976.4
"Nov 25 2019",976.8
"Nov 26 2019",978.2
"Nov 27 2019",970.4
"Nov 28 2019",970.8
"Dec 01 2019",959.3
"Dec 02 2019",953.4
"Dec 03 2019",965.9
"Dec 04 2019",963.3
"Dec 05 2019",963.6
"Dec 08 2019",966.1
"Dec 09 2019",960.3
"Dec 10 2019",961.8
"Dec 11 2019",968.2
"Dec 12 2019",966.2
"Dec 15 2019",961.5
"Dec 16 2019",954
"Dec 17 2019",951.1
"Dec 18 2019",952.3
"Dec 19 2019",956.4
"Dec 22 2019",959.4
"Dec 23 2019",958.9
"Dec 24 2019",960.9
"Dec 25 2019",958.6
"Dec 26 2019",963.5
"Dec 29 2019",965
"Dec 30 2019",961
"Jan 01 2020",966.7
"Jan 02 2020",965.1
"Jan 05 2020",955.8
"Jan 06 2020",958.9
"Jan 07 2020",949
"Jan 08 2020",960.2
"Jan 09 2020",968.5
"Jan 12 2020",965.8
"Jan 13 2020",967
"Jan 14 2020",967.6
"Jan 15 2020",974.3
"Jan 16 2020",979
"Jan 19 2020",978.6
"Jan 20 2020",986.4
"Jan 21 2020",991.5
"Jan 29 2020",959.6
"Jan 30 2020",936.6
"Feb 02 2020",928.1
"Feb 03 2020",929.1
"Feb 04 2020",925.9
"Feb 05 2020",938.5
"Feb 06 2020",940.8
"Feb 09 2020",930.7
"Feb 10 2020",934.7
"Feb 11 2020",937.7
"Feb 12 2020",938.2
"Feb 13 2020",937.5
"Feb 16 2020",934.8
"Feb 17 2020",927.9
"Feb 18 2020",928.8
"Feb 19 2020",938.1
"Feb 20 2020",933.1
"Feb 23 2020",903.3
"Feb 24 2020",909.7
"Feb 25 2020",896
"Feb 26 2020",898.4
"Feb 27 2020",882.2
"Mar 01 2020",884.4
"Mar 02 2020",890.6
"Mar 03 2020",889.4
"Mar 04 2020",893.3
"Mar 05 2020",891.4
"Mar 08 2020",835.5
"Mar 09 2020",837.5
"Mar 10 2020",811.4
"Mar 11 2020",769.3
"Mar 12 2020",761.8
"Mar 15 2020",747.9
"Mar 16 2020",745.8
"Mar 17 2020",747.7
"Mar 18 2020",725.9
"Mar 19 2020",709.7
"Mar 22 2020",666.6
"Mar 23 2020",659.2
"Mar 24 2020",690.3
"Mar 25 2020",694.2
"Mar 26 2020",696.1
"Mar 29 2020",662.3
"Mar 30 2020",662.5
"Mar 31 2020",680.2
"Apr 02 2020",701.8
"Apr 05 2020",736.8
"Apr 06 2020",746.7
"Apr 07 2020",748
"Apr 08 2020",760.3
"Apr 09 2020",757.9
"Apr 12 2020",765.8
"Apr 13 2020",767.4
"Apr 14 2020",777.2
"Apr 15 2020",780.7
"Apr 16 2020",789.6
"Apr 19 2020",795
"Apr 20 2020",766.8
"Apr 21 2020",768.9
"Apr 22 2020",773.9
"Apr 23 2020",776.7
"Apr 26 2020",770.8
"Apr 27 2020",767.2
"Apr 28 2020",769.1
"May 03 2020",762.5
"May 04 2020",764.2
"May 05 2020",782.6
"May 06 2020",796.5
"May 07 2020",813.7
"May 10 2020",828.3
"May 11 2020",835.3
"May 12 2020",834.2
"May 13 2020",832.4
"May 14 2020",827
"May 17 2020",837
"May 18 2020",845.9
"May 19 2020",852.9
"May 20 2020",862.7
"May 21 2020",852.7
"May 24 2020",859
"May 25 2020",869.1
"May 26 2020",857.5
"May 27 2020",861.4
"May 28 2020",864.5
"May 31 2020",878.7
"Jun 01 2020",874.8
"Jun 02 2020",881.2
"Jun 03 2020",883.9
"Jun 04 2020",886.2
"Jun 07 2020",899.9
"Jun 08 2020",899.4
"Jun 09 2020",900
"Jun 10 2020",867.4
"Jun 11 2020",863.5
"Jun 14 2020",832.5
"Jun 15 2020",856.1
"Jun 16 2020",854.4
"Jun 17 2020",855.3
"Jun 18 2020",868.6
"Jun 21 2020",871.3
"Jun 22 2020",868.2
"Jun 23 2020",859.7
"Jun 24 2020",854.6
"Jun 25 2020",852
"Jun 28 2020",829.4
"Jun 29 2020",825.1
"Jun 30 2020",843.5
"Jul 01 2020",842.4
"Jul 02 2020",847.6
"Jul 05 2020",861.2
"Jul 06 2020",863.4
"Jul 07 2020",864.5
"Jul 08 2020",876.5
"Jul 09 2020",871.2
"Jul 12 2020",868.7
"Jul 13 2020",868.1
"Jul 14 2020",869.9
"Jul 15 2020",876.8
"Jul 16 2020",872
"Jul 19 2020",861.4
"Jul 20 2020",861.7
"Jul 21 2020",855.1
"Jul 22 2020",856.8
"Jul 23 2020",829.2
"Jul 26 2020",785.2
"Jul 27 2020",813.4
"Jul 28 2020",790.8
"Jul 29 2020",801.1
"Jul 30 2020",798.4
"Aug 02 2020",814.7
"Aug 03 2020",827.6
"Aug 04 2020",837.8
"Aug 05 2020",840
"Aug 06 2020",841.5
"Aug 09 2020",843.2
"Aug 10 2020",843.1
"Aug 11 2020",846.9
"Aug 12 2020",855.1
"Aug 13 2020",850.7
"Aug 16 2020",850.2
"Aug 17 2020",846.4
"Aug 18 2020",851.2
"Aug 19 2020",848.2
"Aug 20 2020",854.8
"Aug 23 2020",868.7
"Aug 24 2020",874.1
"Aug 25 2020",873.5
"Aug 26 2020",874.7
"Aug 27 2020",879
"Aug 30 2020",881.7
"Aug 31 2020",891.7
"Sep 02 2020",904
"Sep 03 2020",901.5
"Sep 06 2020",888.3
"Sep 07 2020",890.1
"Sep 08 2020",889.3
"Sep 09 2020",888.8
"Sep 10 2020",889
"Sep 13 2020",894.6
"Sep 14 2020",896.3
"Sep 15 2020",897.5
"Sep 16 2020",894
"Sep 17 2020",901
"Sep 20 2020",907.9
"Sep 21 2020",906.2
"Sep 22 2020",912.5
"Sep 23 2020",908.6
"Sep 24 2020",908.3
"Sep 27 2020",912.5
"Sep 28 2020",904
"Sep 29 2020",905.2
"Sep 30 2020",914.1
"Oct 01 2020",909.9
"Oct 04 2020",914.7
"Oct 05 2020",915.7
"Oct 06 2020",919.7
"Oct 07 2020",918.8
"Oct 08 2020",924
"Oct 11 2020",925.8
"Oct 12 2020",929.9
"Oct 13 2020",940.2
"Oct 14 2020",942.8
"Oct 15 2020",943.3
"Oct 18 2020",943.7
"Oct 19 2020",944.4
"Oct 20 2020",939
"Oct 21 2020",949.9
"Oct 22 2020",961.3
"Oct 25 2020",950.8
"Oct 26 2020",946.5
"Oct 27 2020",921.1
"Oct 28 2020",919.1
"Oct 29 2020",925.5
"Nov 01 2020",933.7
"Nov 02 2020",935.4
"Nov 03 2020",939.8
"Nov 04 2020",937.8
"Nov 05 2020",938.3
"Nov 08 2020",952
"Nov 09 2020",951.9
"Nov 10 2020",952.2
"Nov 11 2020",959.3
"Nov 12 2020",966.3
"Nov 15 2020",950.8
"Nov 16 2020",968.9
"Nov 17 2020",973.5
"Nov 18 2020",983.3
"Nov 19 2020",990
"Nov 22 2020",994.2
"Nov 23 2020",995.8
"Nov 24 2020",999.9
"Nov 25 2020",1006
"Nov 26 2020",1010.2
"Nov 29 2020",1003.1
"Nov 30 2020",1008.9
"Dec 01 2020",1014.3
"Dec 02 2020",1019.8
"Dec 03 2020",1021.5
"Dec 06 2020",1030
"Dec 07 2020",1029.3
"Dec 08 2020",1039.1
"Dec 09 2020",1030.9
"Dec 10 2020",1046
"Dec 13 2020",1064.1
"Dec 14 2020",1055.3
"Dec 15 2020",1067
"Dec 16 2020",1051.8
"Dec 17 2020",1067.5
"Dec 20 2020",1081.1
"Dec 21 2020",1083.5
"Dec 22 2020",1078.9
"Dec 23 2020",1067.5
"Dec 24 2020",1084.4
"Dec 27 2020",1091.3
"Dec 28 2020",1099.5
"Dec 29 2020",1097.5
"Dec 30 2020",1103.9
"Jan 03 2021",1120.5
"Jan 04 2021",1132.6
"Jan 05 2021",1143.2
"Jan 06 2021",1156.5
"Jan 07 2021",1167.7
"Jan 10 2021",1184.9
"Jan 11 2021",1192.3
"Jan 12 2021",1186.1
"Jan 13 2021",1187.4
"Jan 14 2021",1194.2
"Jan 17 2021",1191.9
"Jan 18 2021",1131
"Jan 19 2021",1134.7
"Jan 20 2021",1164.2
"Jan 21 2021",1166.8
"Jan 24 2021",1166.1
"Jan 25 2021",1136.1
"Jan 26 2021",1097.2
"Jan 27 2021",1023.9
"Jan 28 2021",1056.6
"Jan 31 2021",1035.5
"Feb 01 2021",1075.5
"Feb 02 2021",1111.3
"Feb 03 2021",1112.2
"Feb 04 2021",1126.9
"Feb 07 2021",1083.2
"Feb 08 2021",1114.9
"Feb 16 2021",1155.8
"Feb 17 2021",1174.4
"Feb 18 2021",1173.5
"Feb 21 2021",1175
"Feb 22 2021",1177.6
"Feb 23 2021",1162
"Feb 24 2021",1165.4
"Feb 25 2021",1168.5
"Feb 28 2021",1186.2
"Mar 01 2021",1186.6
"Mar 02 2021",1187
"Mar 03 2021",1168.5
"Mar 04 2021",1168.7
"Mar 07 2021",1168.3
"Mar 08 2021",1162
"Mar 09 2021",1170.1
"Mar 10 2021",1181.7
"Mar 11 2021",1181.6
"Mar 14 2021",1184.6
"Mar 15 2021",1179.9
"Mar 16 2021",1186.1
"Mar 17 2021",1200.9
"Mar 18 2021",1194.1
"Mar 21 2021",1194.4
"Mar 22 2021",1183.5
"Mar 23 2021",1161.8
"Mar 24 2021",1163.1
"Mar 25 2021",1162.2
"Mar 28 2021",1175.7
"Mar 29 2021",1186.4
"Mar 30 2021",1191.4
"Mar 31 2021",1216.1
"Apr 01 2021",1224.5
"Apr 04 2021",1236.1
"Apr 05 2021",1240
"Apr 06 2021",1242.4
"Apr 07 2021",1234.9
"Apr 08 2021",1231.7
"Apr 11 2021",1252.5
"Apr 12 2021",1248.3
"Apr 13 2021",1255.9
"Apr 14 2021",1247.3
"Apr 15 2021",1238.7
"Apr 18 2021",1260.6
"Apr 19 2021",1268.3
"Apr 21 2021",1227.8
"Apr 22 2021",1248.5
"Apr 25 2021",1215.8
"Apr 26 2021",1219.8
"Apr 27 2021",1229.6
"Apr 28 2021",1239.4
"May 03 2021",1242.2
"May 04 2021",1256.4
"May 05 2021",1250.6
"May 06 2021",1241.8
"May 09 2021",1259.6
"May 10 2021",1256
"May 11 2021",1269.1
"May 12 2021",1262
"May 13 2021",1266.4
"May 16 2021",1258.7
"May 17 2021",1252.7
"May 18 2021",1262.5
"May 19 2021",1278.2
"May 20 2021",1283.9
"May 23 2021",1298
"May 24 2021",1308.6
"May 25 2021",1316.7
"May 26 2021",1303.6
"May 27 2021",1320.5
"May 30 2021",1328.1
"May 31 2021",1337.8
"Jun 01 2021",1340.8
"Jun 02 2021",1364.3
"Jun 03 2021",1374.1
"Jun 06 2021",1358.8
"Jun 07 2021",1319.9
"Jun 08 2021",1332.9
"Jun 09 2021",1323.6
"Jun 10 2021",1351.7
"Jun 13 2021",1361.7
"Jun 14 2021",1367.4
"Jun 15 2021",1356.5
"Jun 16 2021",1359.9
"Jun 17 2021",1377.8
"Jun 20 2021",1372.6
"Jun 21 2021",1380
"Jun 22 2021",1376.9
"Jun 23 2021",1379.7
"Jun 24 2021",1390.1
"Jun 27 2021",1405.8
"Jun 28 2021",1410
"Jun 29 2021",1408.6
"Jun 30 2021",1417.1
"Jul 01 2021",1420.3
"Jul 04 2021",1411.1
"Jul 05 2021",1354.8
"Jul 06 2021",1388.6
"Jul 07 2021",1374.7
"Jul 08 2021",1347.1
"Jul 11 2021",1296.3
"Jul 12 2021",1297.5
"Jul 13 2021",1279.9
"Jul 14 2021",1293.9
"Jul 15 2021",1299.3
"Jul 18 2021",1243.5
"Jul 19 2021",1273.3
"Jul 20 2021",1270.8
"Jul 21 2021",1293.7
"Jul 22 2021",1268.8
"Jul 25 2021",1272.7
"Jul 26 2021",1276.9
"Jul 27 2021",1277.1
"Jul 28 2021",1293.6
"Jul 29 2021",1310.1
"Aug 01 2021",1314.2
"Aug 02 2021",1332.4
"Aug 03 2021",1334.7
"Aug 04 2021",1345.6
"Aug 05 2021",1341.5
"Aug 08 2021",1359.9
"Aug 09 2021",1362.4
"Aug 10 2021",1357.8
"Aug 11 2021",1353.1
"Aug 12 2021",1357.1
"Aug 15 2021",1371
"Aug 16 2021",1363.1
"Aug 17 2021",1360.9
"Aug 18 2021",1374.9
"Aug 19 2021",1329.4
"Aug 22 2021",1298.9
"Aug 23 2021",1298.7
"Aug 24 2021",1309.6
"Aug 25 2021",1301.1
"Aug 26 2021",1313.2
"Aug 29 2021",1328.1
"Aug 30 2021",1331.5
"Aug 31 2021",1334.7
"Sep 05 2021",1346.4
"Sep 06 2021",1341.9
"Sep 07 2021",1333.6
"Sep 08 2021",1344
"Sep 09 2021",1345.3
"Sep 12 2021",1341.4
"Sep 13 2021",1339.7
"Sep 14 2021",1345.8
"Sep 15 2021",1345.9
"Sep 16 2021",1352.6
"Sep 19 2021",1350.5
"Sep 20 2021",1339.8
"Sep 21 2021",1350.7
"Sep 22 2021",1352.8
"Sep 23 2021",1351.2
"Sep 26 2021",1325
"Sep 27 2021",1339.3
"Sep 28 2021",1339.2
"Sep 29 2021",1342.1
"Sep 30 2021",1334.9
"Oct 03 2021",1339.5
"Oct 04 2021",1354.6
"Oct 05 2021",1362.8
"Oct 06 2021",1366
"Oct 07 2021",1372.7
"Oct 10 2021",1394.1
"Oct 11 2021",1394.8
"Oct 12 2021",1391.9
"Oct 13 2021",1391.9
"Oct 14 2021",1392.7
"Oct 17 2021",1395.5
"Oct 18 2021",1395.3
"Oct 19 2021",1393.8
"Oct 20 2021",1384.8
"Oct 21 2021",1389.2
"Oct 24 2021",1385.4
"Oct 25 2021",1391.6
"Oct 26 2021",1423
"Oct 27 2021",1438
"Oct 28 2021",1444.3
"Oct 31 2021",1439
"Nov 01 2021",1452.5
"Nov 02 2021",1444.3
"Nov 03 2021",1448.3
"Nov 04 2021",1456.5
"Nov 07 2021",1467.6
"Nov 08 2021",1461.5
"Nov 09 2021",1465
"Nov 10 2021",1462.4
"Nov 11 2021",1473.4
"Nov 14 2021",1476.6
"Nov 15 2021",1466.5
"Nov 16 2021",1475.9
"Nov 17 2021",1469.8
"Nov 18 2021",1452.4
"Nov 21 2021",1447.3
"Nov 22 2021",1463.6
"Nov 23 2021",1488.9
"Nov 24 2021",1500.8
"Nov 25 2021",1493
"Nov 28 2021",1484.8
"Nov 29 2021",1478.4
"Nov 30 2021",1485.2
"Dec 01 2021",1482.1
"Dec 02 2021",1443.3
"Dec 05 2021",1413.6
"Dec 06 2021",1446.8
"Dec 07 2021",1452.9
"Dec 08 2021",1468
"Dec 09 2021",1463.5
"Dec 12 2021",1476.2
"Dec 13 2021",1476
"Dec 14 2021",1475.5
"Dec 15 2021",1476.6
"Dec 16 2021",1479.8
"Dec 19 2021",1477.3
"Dec 20 2021",1478.7
"Dec 21 2021",1477.7
"Dec 22 2021",1457
"Dec 23 2021",1477
"Dec 26 2021",1488.9
"Dec 27 2021",1494.4
"Dec 28 2021",1485.8
"Dec 29 2021",1486
"Dec 30 2021",1498.3
"Jan 03 2022",1525.6
"Jan 04 2022",1522.5
"Jan 05 2022",1528.6
"Jan 06 2022",1528.5
"Jan 09 2022",1503.7
"Jan 10 2022",1492.3
"Jan 11 2022",1510.5
"Jan 12 2022",1496.1
"Jan 13 2022",1496
"Jan 16 2022",1452.8
"Jan 17 2022",1438.9
"Jan 18 2022",1442.8
"Jan 19 2022",1465.3
"Jan 20 2022",1472.9
"Jan 22 2022",1472.9
"Jan 23 2022",1439.7
"Jan 24 2022",1479.6
"Jan 25 2022",1481.6
"Jan 26 2022",1470.8
"Jan 27 2022",1479
"Feb 06 2022",1497.7
"Feb 07 2022",1501
"Feb 08 2022",1505.4
"Feb 09 2022",1506.8
"Feb 10 2022",1501.7
"Feb 13 2022",1472
"Feb 14 2022",1492.8
"Feb 15 2022",1492.1
"Feb 16 2022",1508
"Feb 17 2022",1504.8
"Feb 20 2022",1510.8
"Feb 21 2022",1503.5
"Feb 22 2022",1512.3
"Feb 23 2022",1494.9
"Feb 24 2022",1498.9
"Feb 27 2022",1490.1
"Feb 28 2022",1498.8
"Mar 01 2022",1485.5
"Mar 02 2022",1505
"Mar 03 2022",1505.3
"Mar 06 2022",1499.1
"Mar 07 2022",1473.7
"Mar 08 2022",1473.7
"Mar 09 2022",1479.1
"Mar 10 2022",1466.5
"Mar 13 2022",1446.3
"Mar 14 2022",1452.7
"Mar 15 2022",1459.3
"Mar 16 2022",1461.3
"Mar 17 2022",1469.1
"Mar 20 2022",1495
"Mar 21 2022",1503.8
"Mar 22 2022",1502.3
"Mar 23 2022",1498.3
"Mar 24 2022",1498.5
"Mar 27 2022",1483.2
"Mar 28 2022",1497.8
"Mar 29 2022",1490.5
"Mar 30 2022",1492.2
"Mar 31 2022",1516.4
"Apr 03 2022",1524.7
"Apr 04 2022",1520
"Apr 05 2022",1522.9
"Apr 06 2022",1502.4
"Apr 07 2022",1482
"Apr 11 2022",1455.3
"Apr 12 2022",1477.2
"Apr 13 2022",1472.1
"Apr 14 2022",1458.6
"Apr 17 2022",1432.6
"Apr 18 2022",1406.5
"Apr 19 2022",1384.7
"Apr 20 2022",1370.2
"Apr 21 2022",1379.2
"Apr 24 2022",1310.9
"Apr 25 2022",1341.3
"Apr 26 2022",1353.8
"Apr 27 2022",1351
"Apr 28 2022",1366.8
"May 03 2022",1348.7
"May 04 2022",1360.7
"May 05 2022",1329.3
"May 08 2022",1269.6
"May 09 2022",1293.6
"May 10 2022",1301.5
"May 11 2022",1238.8
"May 12 2022",1182.8
"May 15 2022",1172
"May 16 2022",1228.4
"May 17 2022",1240.8
"May 18 2022",1241.6